Name,Type,Icon,#,Notes,Distribution,"peak
Rate",TtE,Base,Perk,Surge,Buff,Debuff,Single,Total,"burst
DPS","sustained
DPS"
"Aggressive sniper
Reconstruction + Firing Line (Succession), Rain of Fire",sniper,,27,833ms dash,10-5-5-4,0.833,21.658,"35,286",1.200,1.220,1.485,1.300,"99,728","2,692,655","119,721","124,326"
"Black Talon
2H2L combo, Lucent Blades x3",sword,,76,7 combos + 2H,4-4-1-1...,2.750,21.000,"152,669",,1.220,1.485,1.300,"359,568","2,606,416","130,752","124,115"
"Winterbite
projectile, Rain of Fire",glaive,,17,,3-3-3...,1.483,23.728,"72,604",,1.220,1.485,1.300,"170,997","2,906,953","115,305","122,511"
"Precision shotgun
Assault Mag, Vorpal Weapon (Someday), Rain of Fire",shotgun,,24,833ms dash,6-6-6-6,0.833,19.159,"36,028",1.150,1.220,1.485,1.300,"97,582","2,341,959","117,145","122,238"
"Adaptive machine gun
Appended Mag, e. Fourth Time's the Charm + e. Target Lock (Hammerhead), Actium War Rig",LMG,,947,68 mag,947,0.133,125.818,"4,757",1.450,1.220,1.485,1.300,"16,245","15,261,248","122,143","121,296"
"Ex Diris
Corrupted Nucleosynthesis",BGL,,40,,1-1-1...,0.650,25.350,"32,611",,1.220,1.485,1.300,"76,806","3,072,230","118,163","121,193"
"Rapid-fire sniper
e. Rewind Rounds + e. Fourth Time's the Charm (The Supremacy), Rain of Fire",sniper,,78,783ms dash,46-32,0.433,33.691,"21,844",,1.220,1.485,1.300,"51,447","4,012,837","118,814","119,107"
"Precision linear fusion rifle
Charge MW, Enhanced Battery, Triple Tap + Firing Line (Taipan-4fr), Rain of Fire",linear,,43,"500ms charge
1333ms dash
no Backup Mag",complicated,1.066,46.607,"44,802",1.200,1.220,1.485,1.300,"126,622","5,444,749","118,782","116,823"
"Izanagi's Burden
includes rehone time, hone before rally",sniper,,27,,4-4-4...,3.200,22.400,"150,489",,1.220,1.485,1.300,"354,434","2,597,632","110,760","115,966"
"Rapid-fire fusion rifle
Accelerated Coils, e. Overflow + Controlled Burst (Scatter Signal), Rain of Fire",fusion,,27,"400ms charge
1321ms dash
no Backup Mag",14-7-6,0.855,23.562,"36,004",1.200,1.220,1.485,1.300,"101,756","2,730,450","119,013","115,884"
"Outbreak Perfected
starts at max nanites, Rewind Rounds, Rain of Fire",primary,,INF,,N/A,16.550,N/A,"811,442",,1.220,1.485,1.300,"1,911,117",INF,"115,475","115,475"
"Heir Apparent
Actium War Rig",LMG,,660,,600,0.067,44.153,"3,233",,1.220,1.485,1.300,"7,615","5,025,882","113,656","113,829"
"High-impact machine gun
Triple Tap + Target Lock (Qua Xaphan V), Actium War Rig",LMG,,724,44 mag,724,0.167,120.741,"5,761",1.400,1.220,1.485,1.300,"18,996","13,663,343","113,747","113,162"
"Final Warning
15 shot half charge auto into tap fire burst, catalyst, Rain of Fire",primary,,INF,,N/A,3.300,N/A,"158,500",,1.220,1.485,1.300,"373,302",INF,"113,122","113,122"
Ice Breaker,sniper,,10,,10,1.233,11.097,"51,871",,1.220,1.485,1.300,"122,167","1,221,671","99,081","110,090"
"Tessellation
Property: Irreducible, Rain of Fire, simulated",fusion,,26,"666ms charge
3850ms dash",6-6-6-6-2,3.133,81.859,"146,872",,1.220,1.485,1.300,"345,914","8,993,773","110,410","109,869"
"Forerunner
Rain of Fire",sidearm,,87,783ms dash,12-12-12...,0.283,27.838,"14,596",,1.220,1.485,1.300,"34,377","2,990,838","121,475","107,437"
"Ergo Sum
Vortex frame, The Perfect Fifth, unpowered heavy attacks, Lucent Blades x3, Pack Hunter, Transcendent",sword,,57,,6-1-1-1...,1.717,97.869,"84,084",,1.220,1.485,1.300,"198,037","10,432,834","193,923","106,600"
"Adaptive fusion rifle
Accelerated Coils, e. Rewind Rounds + Controlled Burst (Techeun Force)",fusion,,25,633ms charge,25,1.049,25.809,"39,396",1.200,1.220,1.485,1.300,"111,343","2,746,087","106,142","106,400"
"Adaptive sniper
e. Rewind Rounds + e. Fourth Time's the Charm (Embraced Identity), Rain of Fire",sniper,,58,783ms dash,46-12,0.650,37.183,"28,838",,1.220,1.485,1.300,"67,919","3,939,320","104,491","105,944"
"Ergo Sum
Aggressive frame, 1H2L combo, Lucent Blades x3, Pack Hunter, Transcendent",sword,,57,11 combos + 1H,5-5-5...,3.233,35.563,"134,665",,1.220,1.485,1.300,"317,164","3,672,649","98,102","103,272"
"High-impact fusion rifle
Accelerated Coils, Envious Assassin + Controlled Burst (The Eremite), Rain of Fire",fusion,,25,"883ms charge
1850ms dash",21-4,1.350,33.783,"48,656",1.200,1.220,1.485,1.300,"137,515","3,437,887","101,863","101,764"
"Rapid-fire fusion rifle
Accelerated Coils, Vorpal Weapon (Cartesian Coordinate), Rain of Fire",fusion,,28,"400ms charge
1416ms dash
no Backup Mag",7-7-7-7,0.950,27.448,"36,004",1.150,1.220,1.485,1.300,"97,516","2,730,450","102,648","99,477"
"Choir of One
hitscan mode, precision, Actium War Rig",other,,300,,300,0.267,79.833,"11,151",,1.220,1.485,1.300,"26,263","7,878,905","98,363","98,692"
"Touch of Malice
blighted",primary,,INF,,N/A,0.233,N/A,"9,365",,1.220,1.485,1.300,"22,057",INF,"94,664","94,664"
"Deterministic Chaos
Actium War Rig",LMG,,473,,473,0.167,78.824,"6,642",,1.220,1.485,1.300,"15,644","7,399,701","93,678","93,876"
"Bastion
Rain of Fire",fusion,,24,"817ms charge
2117ms dash",4-4-4...,1.550,39.302,"62,402",,1.220,1.485,1.300,"146,969","3,527,250","94,819","89,747"
"Precision fusion rifle
Accelerated Coils, Reconstruction + Controlled Burst (Axial Lacuna), Rain of Fire",fusion,,27,"666ms charge
1584ms dash
no Backup Mag",12-6-6-3,1.167,32.259,"37,983",1.200,1.220,1.485,1.300,"107,348","2,881,153","91,987","89,313"
"Double fire grenade launcher
Spike Grenades, Envious Assassin + e. Bait and Switch (Wild Style), Lunafaction Boots, 3x Loader",BGL,,25,,3-1-1-1...,0.667,34.334,"39,508",1.300,1.220,1.485,1.300,"120,963","3,024,076","181,354","88,078"
Arbalest,linear,,27,"533ms charge
1266ms dash",6-6-6-6-3,1.050,28.697,"39,273",,1.220,1.485,1.300,"92,497","2,497,418","88,092","87,027"
"Cerberus+1
Focused Fire",primary,,INF,,N/A,4.983,N/A,"183,854",,1.220,1.485,1.300,"433,014",INF,"86,898","86,898"
"Rocket-assisted sidearm
precision, Surrounded (Indebted Kindness), Rain of Fire",sidearm,,55,"783ms dash
High-Explosive Ordnance",12-12-12...,0.616,33.932,"15,742",1.400,1.220,1.485,1.300,"51,906","2,854,848","84,264","84,134"
"Rapid-fire glaive
projectile, Chaos Reshaped (Forthcoming Deviance), Rain of Fire",glaive,,33,783ms dash,6-6-6-6-6-3,0.733,23.706,"18,660",1.350,1.220,1.485,1.300,"59,329","1,957,868","80,940","82,590"
"The Mountaintop
Implosion Rounds, e. Overflow + Frenzy, Lunafaction Boots, 3x Loader",BGL,,25,,3-1-1-1...,0.667,34.334,"40,384",1.150,1.220,1.485,1.300,"109,379","2,734,487","163,987","79,644"
"Edge of Concurrence
Lightning Seeker into three shot cycle, Lunafaction Boots, 3x Loader",glaive,,33,,complicated,2.917,51.523,"101,522",,1.220,1.485,1.300,"239,106","3,976,145","81,970","77,172"
"Hierarchy of Needs
half-draw shots, max range, Lunafaction Boots, 3x Loader",primary,,INF,,N/A,0.967,N/A,"31,385",,1.220,1.485,1.300,"73,918",INF,"76,441","76,441"
"Alethonym
Lunafaction Boots, 3x Loader",BGL,,INF,,N/A,1.517,N/A,"47,016",,1.220,1.485,1.300,"110,733",INF,"72,994","72,994"
"Trace rifle
e. Rewind Rounds + e. Target Lock (Acasia's Dejection), Cenotaph Mask",trace,,684,,684,0.067,44.828,"1,391",1.450,1.220,1.485,1.300,"4,750","3,192,990","70,900","71,228"
"Outbreak Perfected
starts at 0 nanites, Rewind Rounds, Rain of Fire",primary,,INF,,N/A,16.550,N/A,"493,480",,1.220,1.485,1.300,"1,162,248",INF,"70,226","70,226"
"Rocket-assisted sidearm
precision, Vorpal Weapon (The Call), Rain of Fire",sidearm,,52,"783ms dash
Tactical Mag",15-15-15...,0.616,31.917,"15,742",1.150,1.220,1.485,1.300,"42,637","2,217,142","69,216","69,466"
"Revision Zero
2 burst cycle into 4 Hunter's Trace shots, Extended Mag, Vorpal Weapon, Rain of Fire",primary,,INF,,N/A,13.917,N/A,"398,788",,1.220,1.485,1.300,"939,229",INF,"141,677","67,488"
"Revision Zero
4 burst cycle into 4 Hunter's Trace shots, Extended Mag, Vorpal Weapon, Rain of Fire",primary,,INF,,N/A,10.750,N/A,"305,825",,1.220,1.485,1.300,"720,281",INF,"141,677","67,003"
"Trace rifle
e. Rewind Rounds + Vorpal Weapon (Acasia's Dejection), Cenotaph Mask",trace,,684,,684,0.067,44.828,"1,391",1.150,1.220,1.485,1.300,"3,767","2,576,958","56,231","57,485"
"Devil's Ruin
Rain of Fire",primary,,INF,,N/A,2.717,N/A,"66,273",,1.220,1.485,1.300,"156,087",INF,"57,448","57,448"
"Tractor Cannon
Facet of Command",shotgun,,23,,23,0.733,16.126,"16,987",,1.220,1.485,1.300,"40,009","920,202","54,582","57,063"
"Lightweight grenade launcher
Spike Grenades, Vorpal Weapon (Pardon Our Dust), Lunafaction Boots, 3x Loader",BGL,,25,,1-1-1...,1.500,36.000,"29,869",1.150,1.220,1.485,1.300,"80,900","2,022,504","53,933","56,181"
"Osteo Striga
Rain of Fire",primary,,INF,,N/A,3.500,N/A,"82,309",,1.220,1.485,1.300,"193,854",INF,"55,387","55,387"
"Anarchy
2 traps",tick,,30,,2-2-2...,10.050,150.750,"229,602",,1.220,1.485,1.300,"540,760","8,111,402","53,807","53,807"
"Worldline Zero
double blinks, Temporal Sprint, Lucent Blades x3",sword,,76,,6-6-6...,4.667,60.671,"103,369",,1.220,1.485,1.300,"243,457","3,164,936","52,166","52,166"
"Sweet Business
Actium War Rig",primary,,INF,,N/A,0.067,N/A,"1,440",,1.220,1.485,1.300,"3,392",INF,"50,628","50,628"
"Wave grenade launcher
Ambitious Assassin + e. Bait and Switch (Forbearance), Lunafaction Boots, 3x Loader",BGL,,25,,2-1-1-1...,0.667,34.334,"22,414",1.300,1.220,1.485,1.300,"68,625","1,715,635","102,887","49,969"
"Divinity
held down, Cenotaph Mask",trace,,564,,564,N/A,37.583,"1,142",,1.220,1.485,1.300,"2,689","1,516,613",N/A,"40,354"
"Area denial grenade launcher
Vorpal Weapon (Lost Signal)",tick,,25,,1-1-1...,6.000,150.000,"54,860",1.150,1.220,1.485,1.300,"148,587","3,714,672","24,764","24,764"
"Witherhoard
ground",tick,,25,,1-1-1...,4.650,116.250,"48,441",,1.220,1.485,1.300,"114,090","2,852,242","24,535","24,535"
"Witherhoard
direct impact",tick,,25,,1-1-1...,9.783,244.575,"99,494",,1.220,1.485,1.300,"234,329","5,858,227","23,953","23,953"
"Hellion
Ember of Ashes",ability,,INF,,N/A,1.317,N/A,"23,702",,,,1.300,"30,813",INF,"23,396","23,396"
"Hellion
Base, Facet of Courage",ability,,INF,,N/A,1.317,N/A,"20,954",,,1.100,1.300,"29,965",INF,"22,752","22,752"
" Arc Soul
Amplified, Facet of Courage",ability,,INF,,N/A,1.350,N/A,"14,001",,,1.100,1.300,"20,022",INF,"14,831","14,831"
"Bleak Watcher
Facet of Ruin, forced shatter damage",ability,,INF,,N/A,1.000,N/A,"9,091",,,,1.300,"11,819",INF,"11,819","11,819"
Jolt,ability,,INF,,N/A,1.000,N/A,"5,060",,,,1.300,"6,579",INF,"6,579","6,579"
" Arc Soul
Base, Facet of Courage",ability,,INF,,N/A,1.833,N/A,"8,333",,,1.100,1.300,"11,916",INF,"6,501","6,501"
Unravel,ability,,INF,average rate,N/A,1.000,N/A,"2,940",,,,1.300,"3,822",INF,"3,822","3,822"
